 Full random Planar Warren with verticals transversal (8):

3.88,-10003.052386870158,-2.4585778650168884


Latin hypercube WWV transversal (10):

0.94,-3663.3211900717533,-5.6852206999239145

1.03,-3676.8299017922677,-4.936318700048917

1.21,-3704.560188271468,-3.9257161550977924

1.59,-3765.237207481507,-2.870346400974219

1.38,-3731.4164411607776,-3.3316389671235727

1.65,-3775.0028561497948,-2.7751950940440224

1.74,-3789.7220355162885,-2.654900472731304

1.75,-3791.362333151953,-2.6429975414491063
1.83,-3804.516589213722,-2.5569569525399016
1.87,-3811.113695510612,-2.5195010061944587

1.91,-3817.7231543521107,-2.4853468413062934

2.04,-3839.281497746065,-2.394089146354144

2.32,-3886.0478855048586,-2.2746269999615665

2.63,-3938.222784319781,-2.2224747034898304

2.83,-3972.048489051598,-2.21746847178941


Latin hypercube WWV spacial (10):

0.89,-3852.762342105285,-3.2163230016916344

0.96,-3865.8617703416776,-2.824152481381588

1.0,-3873.476752547545,-2.6364074017724164

1.01,-3875.394213948079,-2.59296465245464

1.02,-3877.316972180812,-2.5508117644976527

1.05,-3883.1161216142627,-2.4316111707476917

1.1,-3892.8791097976573,-2.254571569017092

1.25,-3922.812791949676,-1.8478353833872059

1.42,-3957.6940833013855,-1.5389568980591466



Latin hypercube WWV spacial (8):
1.0,-5794.788004646921,-3.1297848691065133


Latin hypercube WWV spacial (6):
1.0,-9863.125500272441,-4.010481441910711



Latin hypercube Pratt spacial (10):
1.0,-3873.476752547545,-3.0615810624722615

0.86,-3847.2442782047415,-3.9050585121798016

0.95,-3863.972231071282,-3.3209418153687853

1.05,-3883.1161216142627,-2.838135889792406

1.13,-3898.791968234166,-2.540398808484328

1.33,-3939.116145224105,-2.0200879548836377

1.43,-3959.7723611398133,-1.8408854635718896

1.51,-3976.4908917635357,-1.7243347738342403

1.58,-3991.243908664081,-1.6380616566797501

1.71,-4018.910959742104,-1.508866543246727

1.85,-4049.0392907730825,-1.4046367024936037

1.97,-4075.093883572108,-1.3370818946360983



Latin hypercube Pratt spacial (8):
0.83,-5765.679898264807,-4.718978285554002

0.97,-5789.509797532275,-3.6341470029798955

1.0,-5794.788004646921,-3.458424929378054

1.05,-5803.706115774016,-3.198137942868827

1.21,-5833.1525862328945,-2.5706927021030985

1.25,-5840.7062782431,-2.450403684078648

1.36,-5861.821195775874,-2.1734781885080494

1.53,-5895.3078577119595,-1.8606045301637946

1.6,-5909.35407545018,-1.7613555395709584

1.74,-5937.828334811322,-1.6006326803579978

1.81,-5952.235069925633,-1.5355232766283045


Latin hypercube Pratt spacial (6):

0.85,-9840.501418333162,-5.451419016114218

0.91,-9849.361008238278,-4.8395393527436745

1.0,-9863.125500272441,-4.119996502418681

1.11,-9880.656504740025,-3.4674735401608188

1.26,-9905.671519282943,-2.8391791327875326

1.36,-9922.973015423917,-2.531807498475373

1.49,-9946.116609502453,-2.222576866146055

1.64,-9973.62021526792,-1.9556566608674977

1.69,-9982.95727107254,-1.8827824471485053

1.87,-10017.184257482406,-1.6700846014370496

1.96,-10034.620561272164,-1.5868981531865587



warren-verticals - 0.8,-3836.398169756982,-3.8804580161537046
6
warren-verticals - 0.8,-9833.325516058367,-6.014837251543256
6
warren-verticals - 1.2,-9895.52269986436,-2.9232578432111205
8
warren-verticals - 1.2,-5831.275327819576,-2.307313660461243
10
warren-verticals - 1.2,-3912.736222988399,-1.966042408554537
10
warren-verticals - 0.8,-3836.398169756982,-3.8804580161533964
8

warren-verticals - 0.8,-5760.762558809461,-4.650177644455495
8
warren-verticals - 0.8,-5760.762558809461,-4.650177644455895
8
warren-verticals - 0.8,-5760.762558809461,-4.650177644455584
8

pratt - 1.0,-5794.788004646921,-3.4584249293780047
